path,bytes,sha256
accepted_segments/new_raw__IMG_8336__7052b290__0002.wav,669482,456a785ebce6d4a5c2510e46629a1aba79c3c4f4b057606bf0a50e3a21719d72
accepted_segments/new_raw__IMG_8336__7052b290__0004.wav,314918,cb3333934c068adc027f8d1974539ae93da002c45f6a01c05ab20226d3b71043
accepted_segments/new_raw__IMG_8336__7052b290__0005.wav,375776,1a0899438e2716818d81e3e4df8c7a310d4b9dff0ee9ad4962c7a69f569b598a
accepted_segments/new_raw__IMG_8350__57a5a57d__0001.wav,473678,85edd4dbcb8fb36d24d2306cd0957335c91d25e1a6f240d0fafd3255936b03c4
accepted_segments/new_raw__IMG_8351__c1db7b40__0001.wav,725048,f6eeb63011cf6bd6f4c0ea28e0b45b7ecc637996cc6d0ba951a5f37c41f8390d
accepted_segments/new_raw__IMG_8354__90b5615d__0001.wav,471032,1d681601cd25c055b43bebedc58ce8c33140b36ef7ad096d475dc4e66247bb66
accepted_segments/new_raw__IMG_8356__7b1d13f4__0001.wav,299042,9b2be14b0271e4277ca2d87e8b2ab71b9ba8d9453fc27aff1a9566151977d255
accepted_segments/new_raw__IMG_8363__ff7d3c24__0001.wav,304334,c3ff34931c4f77079df7f177ac8d441d68ef87e2feade8add3b950b0e5a9e646
accepted_segments/new_raw__IMG_8368__822607bf__0001.wav,1278062,f955a3fe363886fef19987a7b7746cf8459817e7eabfed565095612437c013ef
accepted_segments/new_raw__IMG_8413__c4a34286__0001.wav,403372,eb39b0320f6b5ee025de3e9720ca3c8c1f2281e782bcd092fea18a4ce3eca1cc
accepted_segments/new_raw__IMG_8416__0770269b__0001.wav,344024,4ed47c9ddf5dfe8cfd64fbd9ecef0a5d9755b050d768df2f32f2f99dd6c2d92a
accepted_segments/new_raw__IMG_8432__3414d5eb__0001.wav,354606,c8ce25e8f518b7e24bef83038bfe4f6b6bfcdb60973b92e93144819c3041ec5b
accepted_segments/new_raw__IMG_8463__cf2d719a__0001.wav,375776,718181363b7eb28d8aa942ab2199c993c3b6e5e42d709070fa2613597c577ef5
accepted_segments/new_raw__IMG_8465__2ae6805d__0001.wav,389006,dcf24c0aa943fcbf2bfd4969bee2af3fc0273ac0272b46a7546f99715b975c97
accepted_segments/new_raw__IMG_8467__7ac7532e__0001.wav,312272,d6242705aef70b42a8549e6f4b43fff1845ff1e6177f8cdc7e8de5445fdb8c56
accepted_segments/new_raw__IMG_8473__f9eef75c__0001.wav,383712,d2a43cf006c4c0e0e96f5e7d49c81fa2dd92e4ea4004120b5e0c852c62255c2d
accepted_segments/new_raw__IMG_8478__864f698b__0001.wav,370484,927e97a3fe44c272b24dedb16b3ed95386f9a760bd4ff4dc5a143494743d01e7
accepted_segments/new_raw__IMG_8482__6c0a9f61__0001.wav,301688,b023f6a47733ae0626a1b5d6cad485b57bc991d7961386e1d05feba8889dc47d
accepted_segments/new_raw__IMG_8483__f2c6ed35__0001.wav,558350,428092f825dd3391332a57efd380024fc53a5fb529dd2eae4f9d3c62922f3fe3
accepted_segments/new_raw__IMG_8493__03ff721c__0001.wav,539828,17ffad98f715e92a61c989804142861fc27c57a8b27c0b17ec6934539aed519b
accepted_segments/new_raw__IMG_8494__f70ade43__0001.wav,322856,b080c22e621b979c4b42a6855d9ee349a7eda4a349c31f58f1c7e8ed63e753b1
accepted_segments/new_raw__IMG_8496__1dcb99cb__0001.wav,365192,5f90404da9c08524e5a41077740d8de49f98f9ec8d91d2574a1bfa4556759686
accepted_segments/new_raw__IMG_8497__c301bf45__0001.wav,428696,6465e7d70decd1ee5ef6da9b634e696a2ac54aaa14de492f4bbb37097b551b91
accepted_segments/new_raw__IMG_8513__5cf0b767__0001.wav,293750,f5be29bc97fc65bb8a571f174bee9f470af51776968c0b0bf5614eafbff13ac9
accepted_segments/new_raw__IMG_8522__af0ecad9__0001.wav,373130,c3437acc87e8e950e7a6a2a69e18a808e941f8ba9d8467fca9356619a941be22
accepted_segments/new_raw__IMG_8531__e7433dba__0001.wav,357252,d4cd4a3e66a4f337204039e7ecec88a9011eee7b464d70597fa7883e9a8ae7aa
accepted_segments/raw_phone__10-_2__db033850__0001.wav,1805802,bd6d9bb240272d7fa496a2c82261de9d1e87705bb7b47328eed0ff43e48af837
accepted_segments/raw_phone__184416__be46b8d1__0001.wav,1063736,79762d36a2f66ca3f9b4953eb6eaa4f4463cf91e9a6f6baaaaf77e06bd8cdf6c
accepted_segments/raw_phone__184416__be46b8d1__0002.wav,1495034,c2300b9b0b2322edb9ef02972ce9f2928fa876e792daa7759b74b9af95051239
accepted_segments/raw_phone__184416__be46b8d1__0003.wav,1304522,1840aa5b9eb6f3931ebfc10cb94a105c4a35438896ac3d351926875f96a01601
accepted_segments/raw_phone__184416__be46b8d1__0004.wav,939374,b90b870f2b5334efbe1ce028dcf3f41a160a81b5fc22861e8200ac47b69b07b5
accepted_segments/raw_phone__184416__be46b8d1__0005.wav,854700,f7a365559a49e500e7ddf3bf88e3b765c9704f202bca1c192f6622e47341203b
accepted_segments/raw_phone__IMG_0022__1627f89d__0001.wav,489554,348561e98c07c3b1f23d286a0bb7637dfb52d2ffc54a7e51bd470483ebcdf51f
accepted_segments/raw_phone__IMG_0023__f65c1e5c__0001.wav,293750,0a09111e916778103a714e26a96dc03a2770faadcc8d00cd190e2c43ffd946ff
accepted_segments/raw_phone__IMG_0030__68988135__0001.wav,341378,be72ab671ec3ede30a80cfdcb1b7412d73a0493df6f3b997345d5b676032998f
accepted_segments/raw_phone__IMG_0033__bf028ff9__0001.wav,293750,2bc0a1c680d8a471a9b7567a5901c6e837b282d4476f86c7ce1e149a0a1f0d71
accepted_segments/raw_phone__IMG_0075__0ca071d3__0001.wav,330794,8969ae8434570ad240a5aee6db299b1b75d685c6e27b32d40fdce1f5c7f6fe06
accepted_segments/raw_phone__IMG_0076__1103a656__0001.wav,386360,fb77ee3c3e869a8497efd4f2be9e05631b416196199d03a408e64f7a0f4605c2
accepted_segments/raw_phone__IMG_0082__682aaebf__0001.wav,381068,617b97a182e85d98e6f87ffdf43a0c58b363c4374c9cc772a1c7bf30675ba859
accepted_segments/raw_phone__IMG_0087__634f4b28__0001.wav,386360,86a671eed60129ed89ae4efdeda2fcf3dfd351465ab5cac5d0aece9ac4fa5c60
accepted_segments/raw_phone__IMG_0098__9a9ce210__0001.wav,386360,bd8770a9e19ef8b43eb4ceadd2a62ea6af1a4970db768b38877a6602bf0ba720
accepted_segments/raw_phone__IMG_0099__7addd2dd__0001.wav,494846,eeafcc4630b3d1223d1541a7d15cdeffbf6c5d87529459da8cf50aecd0fd64d7
accepted_segments/raw_phone__IMG_0100__9d405fdf__0001.wav,277874,7f090df819d36148513624d03208caa5e2ae5f29f9167337287a51808c997320
accepted_segments/raw_phone__IMG_0102__13c82a69__0001.wav,433988,06fdba80a7b6dab32d83410f9b8cdd69d9f9aa6f1867530a7d4817c3eaf4e83d
accepted_segments/raw_phone__IMG_0156__9f0c7606__0001.wav,365192,74e238a13a18a925ff4023c971428e2e11477309bae38b8c9b1efe18383cd91f
accepted_segments/raw_phone__IMG_0159__a8ad3f4e__0001.wav,381068,37e35f807163d3af1452e02899933991f691457a4743696814acb92af75c4abd
accepted_segments/raw_phone__IMG_0163__a516ab91__0001.wav,357254,72690cefe9fde527b18a306907d8731e8d26afc486d9cb8ca1fbc40e15a2e66d
accepted_segments/raw_phone__IMG_0194__e38d3019__0001.wav,632438,2347e035ceca9cdb077826929e3045cb6bb29ced439bc06b4af8518b00e383f7
accepted_segments/raw_phone__IMG_0198__59a213f2__0001.wav,367838,46d65806e88dad1e866a414d2792834f21456ae053fa76f60ff891f5da8d1e6e
accepted_segments/raw_phone__IMG_0206__fdb4dd57__0001.wav,560996,17669fbf33ea2bff3494522a26db483e59246ab19230501eb949ef48fdc8893d
accepted_segments/raw_phone__IMG_0213__4b0ffe2d__0001.wav,476324,ca5f2ecfb0e9f5a8a8acb4b140fb95990ac87c0f96dfc121fa378fa60ea4ac35
accepted_segments/raw_phone__IMG_0214__a95a7486__0001.wav,516012,25581801bf252ff945935088d3210ab616c6832bb2b1ce9c1afa2e4bb5db37af
accepted_segments/raw_phone__IMG_0320__d9712beb__0001.wav,375776,2f35ca749726cf20a176c260abea51794faacffcf227ac1ee478cf77f8dc1843
accepted_segments/raw_phone__IMG_0326__3c0b46e9__0001.wav,386360,2e737a4eec98f99a707790d46acd9a835506bb276eb9088b331ca3f2b846bf79
accepted_segments/raw_phone__IMG_0328__add700b0__0001.wav,471032,716195fbad6da323e9925e2a8fcf4cd3eb5d183561b1825f26ac8917811fcb77
accepted_segments/raw_phone__IMG_0332__54d3c3ac__0001.wav,489376,0fceed18d35db386fb8a5c2a99dd17989ea1026654355d85b6ddf028dafbe8ec
accepted_segments/raw_phone__IMG_0342__6192afda__0001.wav,336086,d07cf6903de738bd7e59dac15c9b70272e746f4ce9c21545041fd26ab3ad14f2
accepted_segments/raw_phone__IMG_0346__3236955c__0001.wav,327596,b9179a6cd3310aa9b1cfd8f191e6a05f8762eb70a049cfc74032bbaf0d1ef756
accepted_segments/raw_phone__IMG_0348__ab65e42d__0001.wav,598040,a174f9415c5f322a7d49a815c4b770117efa3c03c4d7fbd6903897e6c4991dcd
accepted_segments/raw_phone__IMG_0365__0ce4c066__0001.wav,402234,8d9607d996f93f0455abbee355c54f77c3e5ad19aa8e7a1804e965a2ef98566e
accepted_segments/raw_phone__IMG_0372_2__b3a77ea5__0001.wav,409516,743e2376781029e22132a938670c90c7c155564e423ed6bd4a5ca0238a59471f
accepted_segments/raw_phone__IMG_0374__eaea2baa__0001.wav,508076,79ab53d2e2fcccc33cb8f393950654f2de03be6518eb06fc6aeb0d2dd752a0fc
accepted_segments/raw_phone__IMG_0377__9cb01fd3__0001.wav,346670,34b328e447cb48f5fa2ae2003b398883a5b5bf43d02751425cc2e7e1084c1388
accepted_segments/raw_phone__IMG_0378__545df7fb__0001.wav,574226,0b26d8a8ab1f42320806a9c18781e963a0180aa6c5683ba07b77778c7c6e5d43
accepted_segments/raw_phone__IMG_0382__b33b0dab__0001.wav,468384,cdf0c72e33f4a104e672f33f35c301b1682f1d51c89851c21c75a73b047e99e9
accepted_segments/raw_phone__IMG_0383__07772663__0001.wav,526598,6ac09e70335dac376fcbcb02c0c2168b02ae16d14513c5644ced751aeed920f7
accepted_segments/raw_phone__IMG_0387__552396e5__0001.wav,365192,538a40afcd26b1600152f0bede138599605c49810db86556492560502eff6ad2
accepted_segments/raw_phone__IMG_0389__5a2a733a__0001.wav,336086,2947ca112b47edc1ec41f64564954413b4e28a35911e3fa3229730913ef08396
accepted_segments/raw_phone__IMG_0394__5a2065a0__0001.wav,518660,1d8ff90a0b31edcfd91bf63dd5dfe9940b609c844b54b91f05ffa4d100c9a085
accepted_segments/raw_phone__IMG_0397__b75f9413__0001.wav,402234,a3df68c8a70fc9f90e38f81003e843de548ed8346ef196cc0c9db5a157f2dc3b
accepted_segments/raw_phone__IMG_0400__7564ee5c__0001.wav,542474,7d44006490b8c2c46160624476b82299a8c5f2a7e7ed25520d3262b0cbc73f6c
accepted_segments/raw_phone__IMG_0402__b25ab43c__0001.wav,587456,ab9f495dccaba137df0dbc8bd0dd02a8931aac63493e87123b8dec895f50efbd
accepted_segments/raw_phone__IMG_0403__dcd6361b__0001.wav,981710,bdaaec49b942a1faa151d52d250e50161a844f16f14d2fd376df2febacdae591
accepted_segments/raw_phone__IMG_0404_2__701e0651__0001.wav,1669670,4db2ae5ddf1d8036f6348f021ec145f3861dae1ab4aded848894701d8b83e975
accepted_segments/raw_phone__IMG_0407__bae62ce1__0001.wav,762092,3f580d06a028d2730b5758f7b8dd81f53bcb47cb3b8987c3445f34143e281585
accepted_segments/raw_phone__IMG_0410__b3396c5b__0001.wav,317564,0e7f5303975d84756b9dfded8dff6f6f9fead43474562d2e7d31752939ea82e8
accepted_segments/raw_phone__IMG_0414__1ef73559__0001.wav,539828,d72c206fb0db3787417fb2c3ca2137aed2b8ede472317a5b7982aa00d78e8ed4
accepted_segments/raw_phone__IMG_0417__6fd71dd1__0001.wav,304334,871038ddfb1e4312bc88f4f6ac3bbcd3a79adf6536fbca4d82affade5980a4ba
accepted_segments/raw_phone__IMG_0419__6f860b82__0001.wav,333440,4f49f87bb6fb3faca86fb8be8fd9527f1d42769a99d5126782209013cc9c62c3
accepted_segments/raw_phone__IMG_0424__04623b53__0001.wav,351962,601eec8eef1c88eb9d7ed91728439a528dce6e532585e37dd862223e34d93af8
accepted_segments/raw_phone__IMG_0425__1f4b423c__0001.wav,431342,c99eea8fb1bde3b4fb9a4f14280784f32b53bb5784eecd6702ba60dc9be7a441
accepted_segments/raw_phone__IMG_0426__7f453b60__0001.wav,447218,eb9b7cb39889d225fd2d49f6401e0ec66bcf531863fe9aec0120130322ac3700
accepted_segments/raw_phone__IMG_0430_2__27b44cf3__0001.wav,374700,6624e488f9ceabcf8af323af4fe090ce7642262ebeffc4af3c67fdd00ab1e24a
accepted_segments/raw_phone__IMG_0431__05ec09cd__0001.wav,404882,db413a6392b258ccb5555063eb2a130294915a86c6f7199eddaf41999bc8a21d
accepted_segments/raw_phone__IMG_0455__c6ad4056__0001.wav,531890,e240b072084d22a685d43f2c4c3ec62a93cb11cac9c71a9de386699bbe7922c1
accepted_segments/raw_phone__IMG_0458__b293434e__0001.wav,381068,8160cd57308ff38b3574bcc5d23746e3163acf89e0586fba6c08cf36040134e6
accepted_segments/raw_phone__IMG_0461__eaf85f27__0001.wav,367838,637cea82df06b4459a59a955ba11e50dc53758c7527db328180e7280a23068c4
accepted_segments/raw_phone__IMG_0463__237badd2__0001.wav,566288,db65e0a28ae5de0bf82345251cb085145a79f7f782ba2f7e8baf311c38337a5b
accepted_segments/raw_phone__IMG_0465__06311184__0001.wav,367838,26f0e2b75298da143f620c0df343e5d81519abeb16db74eb5e0662608e9b3247
accepted_segments/raw_phone__IMG_0467__c24f7000__0001.wav,391652,05cbfe4b54230ed898f895815c50b863200b5009750c43204eb7809d14f9ebb0
accepted_segments/raw_phone__IMG_0468__a8bcb164__0001.wav,399588,6b4d1b5f888e855be24c063d1af285e9599fc4fa61124385c82a5ec7cada5da7
accepted_segments/raw_phone__IMG_0470__0a321b99__0001.wav,333440,6ed8365a9c442ff3144cbe30335cae1c721910205e2c50dff5165ef59598aea7
accepted_segments/raw_phone__IMG_0471__f848eb17__0001.wav,407528,55da5daee6d1b873d1d5529dbeb7659cff40c74527b1e907785083d1f1a63d02
accepted_segments/raw_phone__IMG_0472__05ec92c1__0001.wav,370572,01f2106f7fdfca56842d760fcc8e9093c3046f0c151aa981d4b6f020d9653261
accepted_segments/raw_phone__IMG_0473__97d4082f__0001.wav,656252,c70186d5d1f0287d7e33311a8fc591e1e5aa29fcaf789cc01ba190256f7f334f
accepted_segments/raw_phone__IMG_0474__34904f79__0001.wav,375776,29e01c284747ab336140b65ec0b076658812f0ddc2ef6620668c6a30a75aae9c
accepted_segments/raw_phone__IMG_0477__b5cdd00b__0001.wav,344024,2ec66429100953395db6b6ddc64b707c2e8b9070371de4d4f2fced70633a6a83
accepted_segments/raw_phone__IMG_0483__f45649f7__0001.wav,1047860,d383e97fef38981092e83458b638fe5d499beb43b820efffa37abb09114b3a2f
accepted_segments/raw_phone__IMG_0483__f45649f7__0002.wav,1577060,f032f738b999f7e491e9c175ded4912a24dd22292bea6f2d3e1210c797022e3f
accepted_segments/raw_phone__IMG_0483__f45649f7__0003.wav,973772,b2637ac3354edb2583fbf4de51b6e63099c3c518250e289cfbdc7c9df1e3bd1f
accepted_segments/raw_phone__IMG_0485__8b9da646__0001.wav,444572,a2760822f5b78fb6f9cd45fce85a8f44f2204826d226cb45af20a92d4eae4977
accepted_segments/raw_phone__IMG_0490__53f55657__0001.wav,415466,9bdb22b45534c4ad527defb79f70bc6850ac1aae5abde8e5bf7f6c32d962c2e0
accepted_segments/raw_phone__IMG_0491__98531365__0001.wav,447218,90bf2f9dd19708e761de08e743caa310bdf6281e41242d58b2d05dce5a63a9f9
accepted_segments/raw_phone__IMG_0493__63462ea9__0001.wav,444572,f0b739280686aa0c6781f9f2bb32156452a213fbab67ffc624cba236d71e1f71
accepted_segments/raw_phone__IMG_0499__2b7cd30c__0001.wav,481616,b24d87cfe315fefc9707e32327b34da92c2bdadd9ed5870ca3ae03ec75f305ed
accepted_segments/raw_phone__IMG_0514__62562867__0001.wav,468384,2508b674430503e25ed91406776afda8ae77a41b9283d48b8f55c123a260e190
accepted_segments/raw_phone__IMG_0852__9e305e41__0001.wav,515564,d2c659b7b34f55a7e08417190146f96f4e3c30efce91143d8314ab4fb9ff328b
accepted_segments/raw_phone__IMG_0854__cefbab17__0001.wav,460846,a9afbba4d8713c1247ad94734e2f34129c2659c049f0ec86f996eee4dd66c36a
accepted_segments/raw_phone__IMG_0857__2660b30c__0001.wav,374444,9d5b348058d4173c23480b2fd6607c87a3a173f2de17c1e3df81ae11c97f2955
accepted_segments/raw_phone__IMG_0862__83f939f4__0001.wav,432044,8eca48e5906ef411243f1feb057c6a535df42860a8eb4f6ccf68406cd60493e9
accepted_segments/raw_phone__IMG_0866__36a0a53a__0001.wav,610606,ba3b73e84fc31cc32f416cefc36b97f74bfd122612c5317406e5ab9c68f79e17
accepted_segments/raw_phone__IMG_0867__a5d8a48e__0002.wav,717164,a9fe275c9fc38dfb0fe93d3ed94226c1ad923cb8dd61917c54547d29829787fd
accepted_segments/raw_phone__IMG_0870__8a3a2ab9__0001.wav,521324,71101a73d6bb857e7fc9ccf66daf68c7046760d658d24db057ab4e321921dfae
accepted_segments/raw_phone__IMG_0876__96fbaa39__0001.wav,610604,d6a7756f54f52db37e54073ddd26d2c5363d0db38f09982814231fcc27169873
accepted_segments/raw_phone__IMG_0880__ba0fadaa__0001.wav,538604,5ecd6642025d543f818002152b51107e19a67503294de976f8f652104895cda0
accepted_segments/raw_phone__IMG_0885__8546865c__0001.wav,544364,544296563d4491247fd2d312b48c02c9a10c7e862b0ed4212a6c769284f1c1f3
accepted_segments/raw_phone__IMG_1116__a2279633__0001.wav,730340,28e763871867b9f6fce4f02319b6d03148e3b2e2ed699d557dccda1335bf8246
accepted_segments/raw_phone__IMG_1121__fc5ac086__0001.wav,454274,7d7aed5a4db90ec9c2e902f414e998a5c95bdf47aac74c0f0bfca065e4061d06
accepted_segments/raw_phone__IMG_1124__12e2f9eb__0001.wav,306980,3008bc2a83f221ae7477094a8f8e65e862e108ec82cd5959ca24224218238cb9
accepted_segments/raw_phone__IMG_1126__fd0b8069__0001.wav,476324,9d719fbed7949a019a704b7edbe983f3f799bd455e5ce7d8007db4770394c14a
accepted_segments/raw_phone__IMG_1130__b4986902__0001.wav,351962,730922ad0115f9a6e4faa9b70d689d830ae4e507666effcc4076fd1223b9eb70
accepted_segments/raw_phone__IMG_1132__296f2e1d__0001.wav,396944,164787e5ff07c03c01ca1e85035145ed666c113affa51a661f6eed04999b2285
accepted_segments/raw_phone__IMG_1142__9578febd__0001.wav,510722,148fc29278dd6b1dc63b402b3279ad4912c83641dbb01eddf2f75c9f70df5549
accepted_segments/raw_phone__IMG_1146__1eb1dcff__0001.wav,336086,dbc41494366c545b402e10ac855b25af1c09a4fe55d3c855d4295fb9391e51c0
accepted_segments/raw_phone__IMG_1149__d5c2006f__0001.wav,399590,389026d57eebafb0896b075ff6926b6b50987f88c0de41ecfeac8f65273355fe
accepted_segments/raw_phone__IMG_1150__c6c94edb__0001.wav,471032,655f798dc0eb13eaad6af7ad2b4755dda2c62567c9f27387a09ae2a98d45d014
accepted_segments/raw_phone__IMG_1255__0e6a095a__0001.wav,304334,0a6dbc66cef16f4c7761b2cc2cd1dec6d4c9f55436bb0423548284f86e63e7dd
accepted_segments/raw_phone__IMG_1259__05fd17b3__0001.wav,688004,e91390f0167684e8245e2f505761d4c0756c60e089843e538fbd6f7362fc4042
accepted_segments/raw_phone__IMG_1260__7589c4ae__0001.wav,359900,fa67d38786c53ec3849b1019dba5e165064041d0b4b5e2495b4861191ec4a8d7
accepted_segments/raw_phone__IMG_1261__e9f38e64__0001.wav,433988,e514ff57b12eb2ce21f2409623459b92a2aa271e5c7f538fe5e5a61123a5be53
accepted_segments/raw_phone__IMG_1270__79c68407__0001.wav,411564,f75e487d0d65c8812d34f0d6bb08fd44e7776835cf67aad1b84b564ebb790e4f
accepted_segments/raw_phone__IMG_1272__5a02a1b3__0001.wav,635084,31f0fc213c8525e5751eb81a9215fd5afc7c726ce61e990328d855cdec2fea35
accepted_segments/raw_phone__IMG_1274__853ab178__0001.wav,529244,8995685ff2c917795f3d714789a3a3f095bec2b3295798ae3392a0dd6accdc68
accepted_segments/raw_phone__IMG_1275__645afe98__0001.wav,727694,16579fd0e64db6bbb65da37a4235fe750ff7000603daedccff9f1cfe5cb9e9d2
accepted_segments/raw_phone__IMG_1276__3f402782__0001.wav,1024046,dd04891fcae2def4af2c5530b970f633b44781e2b535ba3c5000391882bf028d
accepted_segments/raw_phone__IMG_1278__72905b2e__0001.wav,513368,a135d23dd2cb536fed0de5276f080d2407b321d0ffba757e0c4d47b2992f285e
accepted_segments/raw_phone__IMG_1280__2ef7bf78__0001.wav,1500326,62092dafbd669a3d759fc0cbeaf38872bed8ced6ad00050e4cf4ad1f29bd3b5f
accepted_segments/raw_phone__IMG_1280__2ef7bf78__0002.wav,1786094,e07b097dd24542b4608e56a2b0c3f5e05525ec6e03c9cb2195a228da5fcd3b9e
accepted_segments/raw_phone__IMG_1280__2ef7bf78__0003.wav,1489742,043304511bab1d0f5d6d84946794b655c4c90754013ce3bacc52db1e8bf3edd8
accepted_segments/raw_phone__IMG_1280__2ef7bf78__0004.wav,751508,0120cd82235c5f1f67b60a78a74610bfd21b8db2dda48036243269f4e7d26bd1
accepted_segments/raw_phone__IMG_1284__73b318f0__0001.wav,463094,ab86466f0e80c8122b06c5ce7568b0e738e0528ce676f7c3224eb3b5318d5d7e
accepted_segments/raw_phone__IMG_1286__eede3f81__0001.wav,420756,3fc25d70285191c353d266fdddbc7816503ef304cb2e033a0ffab8094d0ffac4
accepted_segments/raw_phone__IMG_1287__ab147d44__0001.wav,572990,f8f25c66d12dacadf4727217215dab8e6d9fcfb09d20b09fd8fc3a08591cea07
accepted_segments/raw_phone__IMG_1288__274cd4e6__0001.wav,574226,0d15bdc194352c7595bad74f57eaccf05bb3a6718c4b174b20223fd8ac1c3562
accepted_segments/raw_phone__IMG_1291__b1ac9d79__0001.wav,389006,c7087e75a6b8774aac2316cdf033fd58c6ca05de8d05a66c1b54ea701ee6e608
accepted_segments/raw_phone__IMG_1379__6b861bd0__0001.wav,800684,8390ff12f310d9596e2e3ec29472a377b4c5ebc7d0f07045e0ea8e9ae9f5c0cb
accepted_segments/raw_phone__IMG_1382__9963564e__0001.wav,887082,e1828973745d9c035e660b8528843198db3f5fb0399469386b767a1507e2f5cf
accepted_segments/raw_phone__IMG_1385__cd0ce96e__0001.wav,489644,b8d78a2de7412432fece326bb02cf367211f4b238783da5a70e65ee5ee7516a9
accepted_segments/raw_phone__IMG_1388__f97b1e82__0001.wav,561644,0606d85867a256f96646597eb67f10f81eb0593d9c6ebae1e63da7a688903323
accepted_segments/raw_phone__IMG_1389__48769825__0001.wav,697004,27eebfde700479a270df19a3c18c8ddf0491b86098914158acd3daa905567aab
accepted_segments/raw_phone__IMG_1390__c7abb622__0001.wav,823724,53c49dfbcc7b6e62342495cc0a202b29d984aa80e795c6d83f287513a0f0f0c1
accepted_segments/raw_phone__IMG_1394__e005e7f0__0001.wav,457964,f5ff9c43debaf6d2a3a43d389ef8c70f642d7372bc0372151ecc4d64d67a098b
accepted_segments/raw_phone__IMG_1398__cb1b815a__0001.wav,432042,28241508fa7b08a7437448245ad9630615e703200cbdb5ce3b0be5950a9ee986
accepted_segments/raw_phone__IMG_1399__a93a8aee__0001.wav,371562,ad377a9464caf3637a53f3c1f8301c31708b45958b48067ba14ad7693fb8f6a1
accepted_segments/raw_phone__IMG_1400__5f9bf99e__0001.wav,468780,8f0afcab6cbae981e7571db5751287f8d1530d525080edbf14e894da008ad0d7
accepted_segments/raw_phone__IMG_1402__f79a7b63__0001.wav,964844,51712d14ed23ec01c9998375d884dff66e82270b6fd23b5a55dd91bcc1c2380d
accepted_segments/raw_phone__IMG_1403__939fc1df__0001.wav,887082,4264fe04188697a5bf196792e4ad18e122d9cf8374b7583df3aabec456009c2b
accepted_segments/raw_phone__IMG_1404__7b90389c__0001.wav,460844,11c9fb6913b24a884df686548cc005c96736f5f187b557547bbbbd7a8fc9a318
accepted_segments/raw_phone__IMG_1551__593d2d38__0003.wav,961964,907a7c76f93c9b28c9dfb3c6c819b2f05d2af4a3e0ebe12264dc505b7b0cd51f
accepted_segments/raw_phone__IMG_1553__c3e7d66a__0001.wav,1203884,33dcc9becc8565b2721e1c0a6fc96729a2f63526298697143d20ae51a6cd96f6
accepted_segments/raw_phone__IMG_1556__0d9a9bba__0002.wav,930284,295f2be6fa05f8c0f35a2660968c05a867aa2ce7fdcef8801f4c087a3a949b2b
accepted_segments/raw_phone__IMG_1556__0d9a9bba__0003.wav,843884,4b09d378a70e7bd8be93f43f37e848714b446e1204b089b1cb159088d943fee6
accepted_segments/raw_phone__IMG_1556__0d9a9bba__0004.wav,1005164,99c4b1c6b16204123760b9d9e2dbac4b9f2caa16ac9788fd401926f685a509e2
accepted_segments/raw_phone__IMG_1558__51b2e373__0004.wav,1287404,e902ccb50ef140cda0cce179a24d212d3ae9b5db3945f73af5e91e80e54cc6b4
accepted_segments/raw_phone__IMG_1559__0032473c__0001.wav,639404,ad3b94bccad2b97d104df85b19d165e0e463bf57a453bb3b7a7b59f559879a64
accepted_segments/raw_phone__IMG_1561__d75d093c__0001.wav,679724,da0affdb9e15275752301dfaac4ce38bb4439d30a6ad67e7328d6ff5a8d2648d
accepted_segments/raw_phone__IMG_1563__b7c71538__0001.wav,1048364,25cff24f27c5ecc90b24fdbab038f2ded316fb3f1843cecb48b51f802598cac5
accepted_segments/raw_phone__IMG_1652__1621338e__0001.wav,947564,fb4c91a498db308358f7992627461ffb337a1636e3f91ccb66e7eaf33b617ade
accepted_segments/raw_phone__IMG_1654__a0e00421__0001.wav,1183724,1fbd12e95ee68e2ef84dd8cb00664b544a091df88ca1414a9388353fe67d1c9c
accepted_segments/raw_phone__IMG_1657__215e541c__0001.wav,976364,2327d4435afb597ceb910b5e94ed4018f6011e6567c0f9dd08ec6dd7d30a8edc
accepted_segments/raw_phone__IMG_1659__ea168cad__0002.wav,996524,0170f4278cf253142e5a0fb2e5c2c80c79ad609e211d73ca5bd185a7b2a3cbfd
accepted_segments/raw_phone__IMG_1660__02f2d955__0004.wav,466604,f1bf436c723cf92768bd5a696672c1c1e7e58c6786a7c30fab337677867d0f23
accepted_segments/raw_phone__IMG_1660__02f2d955__0006.wav,970604,9eded0cd7d5f38dc609b75500b78916858be8af6ff62803ce8510b57c3fd508f
accepted_segments/raw_phone__IMG_1661__a29605c0__0001.wav,581804,1c214c8ee7111179335754cbc2a7ddaf349d593e0ab7d15be59db2af6537a17f
accepted_segments/raw_phone__IMG_1661__a29605c0__0003.wav,409004,448d326b35cdddfb24b0588a5f27ff4dece7240e189cc9fcc66ef651531151d4
accepted_segments/raw_phone__IMG_1661__a29605c0__0005.wav,1310442,c4dd1a1a3afe7fbc541d16504408f5a4ecac4f6832cc32edb3bf014f306d6261
accepted_segments/raw_phone__IMG_1696__bba7216f__0001.wav,391652,8d2cdbcdb7cb656f310b683e4690999fd4f13605bd7f83dcd305a924c896ae71
accepted_segments/raw_phone__IMG_1705__9c868977__0001.wav,447218,444e087c62eaa40f05f07a4f20b5fcea6ffa107f85f1787dd83f0dd9cb9dad1c
